Identifiant;Identifiant;Nom;Nom complet;Thème;Catégorie;Type;Adresse;Commune;Code postal;Téléphone;Site Web;Accès PMR;Informations accès mobilité réduite;URL;Géométrie
201;1450;Bout des Pavés;Bibliothèque-Ludothèque Bout des Pavés;Culture;Médiathèque;Bibliothèque;14 Rue de la Coulée;Nantes;44300;;;Non;;;"{""coordinates"": [-1.5764985463551948, 47.2600650230503], ""type"": ""Point""}"
227;1453;Ludo-bibliothèque Ricochet;Ludo-bibliothèque Ricochet;Culture;Médiathèque;Bibliothèque;7 Rue de Pornichet;Nantes;44300;02 40 49 21 81;;Non;;;"{""coordinates"": [-1.5414090329606391, 47.24133859698608], ""type"": ""Point""}"
333;946;Ludothèque Planète Jouets;Ludothèque Planète Jouets Bottière;Culture;Médiathèque;Ludothèque;15 Rue de la Souillarderie;Nantes;44300;02 40 49 63 12;;Non;;https://metropole.nantes.fr/infonantes/equipement/E946;"{""coordinates"": [-1.5174902600771856, 47.23986178736398], ""type"": ""Point""}"
358;5544;Le Kiosque du Loiry;Le Kiosque du Loiry;Culture;Salle de spectacle;;Boulevard Guichet Sérex;Vertou;44120;;;Non;;;"{""coordinates"": [-1.4772834368220276, 47.16246863620762], ""type"": ""Point""}"
508;12;Bibliothèque Chantenay;Bibliothèque Chantenay;Culture;Médiathèque;Bibliothèque;8 Rue de la Constitution;Nantes;44100;02 40 46 26 96;http://bm.nantes.fr;Non;;https://metropole.nantes.fr/infonantes/equipement/E12;"{""coordinates"": [-1.589794572220037, 47.206496353767534], ""type"": ""Point""}"
637;4969;Le Chronographe;Le Chronographe;Culture;Musée, Château;Musée;21 Rue Saint Lupien;Rezé;44400;02 52 10 83 20;http://lechronographe.nantesmetropole.fr/;Oui;Ascenseur, rampe d'accès, boucle magnétique;https://metropole.nantes.fr/infonantes/equipement/E4969;"{""coordinates"": [-1.5647979422107725, 47.19186507310084], ""type"": ""Point""}"
645;759;Cinéma Concorde;Cinéma Concorde;Culture;Cinéma;;79 Boulevard de l'Egalité;Nantes;44100;02 40 46 25 29;http://www.leconcorde.fr/;Oui;;https://metropole.nantes.fr/infonantes/equipement/E759;"{""coordinates"": [-1.5868049830032274, 47.21118309268118], ""type"": ""Point""}"
690;2640;La Chantrerie;Château de La Chantrerie;Culture;Monument;;95 Route de Gachet;Nantes;44300;;;Non;;https://metropole.nantes.fr/infonantes/equipement/E2640;"{""coordinates"": [-1.5260410307996926, 47.28754797966151], ""type"": ""Point""}"
942;141;Théâtre Graslin;Théâtre Graslin;Culture;Salle de spectacle;;1T Place Graslin;Nantes;44000;;;Non;;https://metropole.nantes.fr/infonantes/equipement/E141;"{""coordinates"": [-1.5622207883380603, 47.213438325784786], ""type"": ""Point""}"
954;1121;Musée d'Histoire;Musée d'Histoire de Nantes - Château des Ducs de Bretagne;Culture;Musée, Château;Musée;4 Place Marc Elder;Nantes;44000;08 11 46 46 44;http://www.chateaunantes.fr;Oui;;https://metropole.nantes.fr/infonantes/equipement/E1121;"{""coordinates"": [-1.5500105174619785, 47.21605636497681], ""type"": ""Point""}"
1066;4090;Compagnie du Café Théâtre;La Compagnie du Café Théâtre;Culture;Salle de spectacle;;6 Rue des Carmélites;Nantes;44000;02 40 89 65 01;http://www.nantes-spectacles.com;Non;;https://metropole.nantes.fr/infonantes/equipement/E4090;"{""coordinates"": [-1.551371461069519, 47.21652980082924], ""type"": ""Point""}"
1315;2266;Bibliothèque Sonore;Bibliothèque Sonore;Culture;Médiathèque;Bibliothèque;24 Quai de la Fosse;Nantes;44000;02 40 73 48 44;https://lesbibliothequessonores.org/;Non;;https://metropole.nantes.fr/infonantes/equipement/E2266;"{""coordinates"": [-1.5622360228557208, 47.211286701718045], ""type"": ""Point""}"
1352;2091;Cinéma Le Beaulieu;Cinéma Le Beaulieu;Culture;Cinéma;;26 Rue de Beaulieu;Bouguenais;44340;02 40 26 96 66;http://www.cinemalebeaulieu.com/;Oui;;https://metropole.nantes.fr/infonantes/equipement/E2091;"{""coordinates"": [-1.6252055164779045, 47.178420857424655], ""type"": ""Point""}"
1413;767;TU Nantes;Théâtre Universitaire Nantes;Culture;Salle de spectacle;;11 Chemin de la Censive du Tertre;Nantes;44300;02 53 52 23 80;http://www.tunantes.fr;Oui;;https://metropole.nantes.fr/infonantes/equipement/E767;"{""coordinates"": [-1.5535093623887337, 47.245624999728776], ""type"": ""Point""}"
1523;1413;Château de Procé;Château de Procé;Culture;Monument;;44 Rue des Dervallières;Nantes;44000;;http://www.jardins.nantes.fr;Non;;https://metropole.nantes.fr/infonantes/equipement/E1413;"{""coordinates"": [-1.5809131378785746, 47.22323889663971], ""type"": ""Point""}"
1718;941;Ludothèque Boissière;Ludothèque Boissière;Culture;Médiathèque;Ludothèque;9B Rue Jean De La Bruyère;Nantes;44300;02 40 76 96 85;https://www.accoord.fr//nc_centre/csc-boissiere/;Non;;https://metropole.nantes.fr/infonantes/equipement/E941;"{""coordinates"": [-1.5672404929449173, 47.25438829558232], ""type"": ""Point""}"
1766;4097;Théâtre Beaulieu;Théâtre Beaulieu;Culture;Salle de spectacle;;9 Boulevard Vincent Gâche;Nantes;44200;02 49 10 63 10;http://www.theatrebeaulieu.fr;Non;;https://metropole.nantes.fr/infonantes/equipement/E4097;"{""coordinates"": [-1.542794760187219, 47.20613854738074], ""type"": ""Point""}"
2096;4149;Médiathèque Lisa-Bresner;Médiathèque Lisa-Bresner;Culture;Médiathèque;Médiathèque;23 Boulevard Emile Romanet;Nantes;44100;02 40 41 54 00;http://bm.nantes.fr;Oui;;https://metropole.nantes.fr/infonantes/equipement/E4149;"{""coordinates"": [-1.6031421285320195, 47.209755631204615], ""type"": ""Point""}"
2286;4581;Mémorial;Mémorial de l'Abolition de l'Esclavage;Culture;Musée, Château;Musée;Quai de la Fosse;Nantes;44000;08 11 46 46 44;http://memorial.nantes.fr;Non;;https://metropole.nantes.fr/infonantes/equipement/E4581;"{""coordinates"": [-1.5645851918699036, 47.209459246984], ""type"": ""Point""}"
2378;1911;Cinéma Pathé Atlantis;Cinéma Pathé Atlantis;Culture;Cinéma;;Allée la Pérouse;Saint-Herblain;44800;08 92 69 66 96;http://www.cinemasgaumontpathe.com;Oui;;https://metropole.nantes.fr/infonantes/equipement/E1911;"{""coordinates"": [-1.6288229904430533, 47.22242632876683], ""type"": ""Point""}"
2525;2593;Manoir La Bégraissière;Manoir de La Bégraisière;Culture;Musée, Château;Château;Rue François Rabelais;Saint-Herblain;44800;;https://www.saint-herblain.fr/La-Ville/Decouvrir-la-ville/Histoire-de-Saint-Herblain2/Le-patrimoine-naturel/Le-domaine-de-la-Begraisiere;Non;;https://metropole.nantes.fr/infonantes/equipement/E2593;"{""coordinates"": [-1.6147230947639917, 47.231824908211834], ""type"": ""Point""}"
2596;2637;Tour Anc. Usine LU;Tour de l'Ancienne Usine Lu;Culture;Monument;;Quai Malakoff;Nantes;44000;;https://www.lelieuunique.com/le-lieu-unique/la-tour-lu/;Non;;https://metropole.nantes.fr/infonantes/equipement/E2637;"{""coordinates"": [-1.5461955313631899, 47.21544700892362], ""type"": ""Point""}"
2641;2390;Lavoir;Lavoir Orvault;Culture;Monument;;Chemin du Lavoir;Orvault;44700;02 51 78 31 01;https://www.orvault.fr/annuaires/annuaire-touristique/lavoir-du-bourg;Non;;;"{""coordinates"": [-1.622086516840051, 47.2721604511696], ""type"": ""Point""}"
2732;1544;M. de la Marionnette;Maison de la Marionnette Nantes;Culture;Salle de spectacle;;Boulevard Général de Gaulle;Nantes;44200;02 40 48 70 19;http://www.maison-marionnette-nantes.com;Non;;;"{""coordinates"": [-1.5366995944812059, 47.20455463383169], ""type"": ""Point""}"
2954;4964;Auditorium;Auditorium;Culture;Salle de spectacle;;Avenue de Bretagne;Rezé;44400;02 51 70 78 00;http://www.lasoufflerie.org;Oui;Places réservées pour fauteuils roulants dans la salle - Places de parking PMR.;https://metropole.nantes.fr/infonantes/equipement/E4964;"{""coordinates"": [-1.5548792386635388, 47.185594673552266], ""type"": ""Point""}"
3004;2092;Piano'cktail;Piano'cktail;Culture;Salle de spectacle;;Rue Ginsheim Gustavsburg;Bouguenais;44340;02 40 65 05 25;http://www.pianocktail-bouguenais.fr/;Oui;;https://metropole.nantes.fr/infonantes/equipement/E2092;"{""coordinates"": [-1.6067185515338556, 47.17390797964808], ""type"": ""Point""}"
3141;4235;Château du Pé;Le château du Pé;Culture;Monument;;Rue de l'Egalité;Saint-Jean-de-Boiseau;44640;;http://www.saint-jean-de-boiseau.fr;Non;Sur les 6 chambres, seule celle du rez-de-chaussée est accessible aux PMR.;https://metropole.nantes.fr/infonantes/equipement/E4235;"{""coordinates"": [-1.7214121947545546, 47.198839401094645], ""type"": ""Point""}"
3334;1448;Bibliothèque Clos Toreau;Bibliothèque Espace Vittoria Clos Toreau;Culture;Médiathèque;Bibliothèque;Place du Pays Basque;Nantes;44200;;;Non;;;"{""coordinates"": [-1.5282554536450745, 47.194542727974074], ""type"": ""Point""}"
3369;4844;Espace d'expo;Espace d'exposition les Renaudières;Culture;Salle d'exposition;;Allée des Renaudières;Carquefou;44470;02 28 22 24 40;;Non;;https://metropole.nantes.fr/infonantes/equipement/E4844;"{""coordinates"": [-1.5132338655797364, 47.30015205066973], ""type"": ""Point""}"
3407;3030;Ludothèque R. Goscinny;Ludothèque René Goscinny;Culture;Médiathèque;Ludothèque;Esplanade Pierre Brasselet;Sainte-Luce-sur-Loire;44980;02 40 68 16 54;http://mediatheque.sainte-luce-loire.com;Oui;;https://metropole.nantes.fr/infonantes/equipement/E3030;"{""coordinates"": [-1.4820646093476635, 47.248164111852965], ""type"": ""Point""}"
3483;5335;Tour de Bretagne;Tour de Bretagne;Culture;Monument;;Place de Bretagne;Nantes;44000;;https://metropole.nantes.fr/actualites/2020/culture-loisirs-patrimoine/tour-bretagne-fermeture;Non;;https://metropole.nantes.fr/infonantes/equipement/E5335;"{""coordinates"": [-1.558167591356814, 47.217582918484375], ""type"": ""Point""}"
3543;3404;E. de Musique;Ecole Boscéenne de Musique et de Danse;Culture;Ecole Culturelle;;Rue du Stade;Bouaye;44830;02 51 70 52 70;https://ebmd.webnode.fr/;Non;;;"{""coordinates"": [-1.6963011494026592, 47.14876201509106], ""type"": ""Point""}"
3549;5361;Centre Culturel Franco-Italien;Centre Culturel Franco-Italien (CCFI);Culture;Salle de spectacle;;90 Boulevard de la Prairie au Duc;Nantes;44200;02 40 35 83 20;http://www.centreculturelfrancoitalien.org/;Non;;;"{""coordinates"": [-1.5683962709996977, 47.20402696611124], ""type"": ""Point""}"
3600;3069;Bibliothèque;Bibliothèque pour Tous;Culture;Médiathèque;Bibliothèque;96 Boulevard Robert Schuman;Nantes;44300;02 40 76 80 90;;Non;;;"{""coordinates"": [-1.570134890664862, 47.238348244442875], ""type"": ""Point""}"
3643;5595;Salle de la Cour carrée;Salle de la Cour carrée - Espace de la Tour à Plomb (ETAP);Culture;Salle d'exposition;;93 Quai Jean-Pierre Fougerat;Couëron;44220;;;Non;;;"{""coordinates"": [-1.720691975322975, 47.209188985646726], ""type"": ""Point""}"
1055;1332;Studio Théâtre;Studio Théâtre;Culture;Salle de spectacle;;5 Rue du Ballet;Nantes;44000;02 51 86 13 06;https://www.nouveaustudiotheatre.com/;Non;;https://metropole.nantes.fr/infonantes/equipement/E1332;"{""coordinates"": [-1.5579272609239105, 47.231061194662026], ""type"": ""Point""}"
1067;1245;Cinéma Le Cinématographe;Cinéma Le Cinématographe;Culture;Cinéma;;12B Rue des Carmélites;Nantes;44000;02 40 47 94 80;https://www.lecinematographe.com/;Non;;https://metropole.nantes.fr/infonantes/equipement/E1245;"{""coordinates"": [-1.5514713443314916, 47.21690750914752], ""type"": ""Point""}"
1301;2746;Médiathèque;Médiathèque Jardin des Livres;Culture;Médiathèque;Médiathèque;6 Rue de Nantes;Saint-Léger-les-Vignes;44710;;https://mediatheque.mairie-saintlegerlesvignes.fr/;Oui;;https://metropole.nantes.fr/infonantes/equipement/E2746;"{""coordinates"": [-1.7302720271242737, 47.135964049678996], ""type"": ""Point""}"
1314;133;Musée de l'Imprimerie;Musée de l'Imprimerie;Culture;Musée, Château;Musée;24 Quai de la Fosse;Nantes;44000;02 40 73 26 55;http://musee-imprimerie.com;Non;;https://metropole.nantes.fr/infonantes/equipement/E133;"{""coordinates"": [-1.5621463521924168, 47.21093576513089], ""type"": ""Point""}"
1429;5116;Grae d'Anjou;Gare d'Anjou;Culture;Salle d'exposition;;5 Rue Jean Macé;Saint-Sébastien-sur-Loire;44230;;;Non;;https://metropole.nantes.fr/infonantes/equipement/E5116;"{""coordinates"": [-1.505641520079805, 47.20593191508319], ""type"": ""Point""}"
1506;3480;Espace Cult. Chai Gallais;Espace Culturel Chai Gallais;Culture;Salle de spectacle;;2 Rue de la Haute Galerie;Saint-Léger-les-Vignes;44710;02 40 04 88 81;;Non;;https://metropole.nantes.fr/infonantes/equipement/E3480;"{""coordinates"": [-1.7213183831085286, 47.136676898508], ""type"": ""Point""}"
2072;2550;Salle culturelle Le Vallon;Salle culturelle Le Vallon;Culture;Salle de spectacle;;1 Avenue de Bretagne;Mauves-sur-Loire;44470;02 40 25 59 38;;Oui;;https://metropole.nantes.fr/infonantes/equipement/E2550;"{""coordinates"": [-1.396266727258551, 47.299389386160364], ""type"": ""Point""}"
2111;3086;Salle Pré Poulain;Salle du Pré Poulain;Culture;Salle de spectacle;;111 Rue de Beaulieu;Thouaré-sur-Loire;44470;02 40 68 09 70;http://www.thouare.fr/;Non;;https://metropole.nantes.fr/infonantes/equipement/E3086;"{""coordinates"": [-1.446089840402871, 47.27286816345778], ""type"": ""Point""}"
2152;1446;C.I.D.;Centre Interculturel de Documentation;Culture;Médiathèque;Bibliothèque;2B Boulevard Léon Bureau;Nantes;44200;02 40 47 88 36;;Non;;https://metropole.nantes.fr/infonantes/equipement/E1446;"{""coordinates"": [-1.5653370537144577, 47.2059712758241], ""type"": ""Point""}"
2288;1120;Musée Maillé Brézé;Musée Naval Maillé Brézé;Culture;Musée, Château;Musée;Quai de la Fosse;Nantes;44100;;http://www.maillebreze.com;Non;;https://metropole.nantes.fr/infonantes/equipement/E1120;"{""coordinates"": [-1.5711452092204774, 47.20712083847305], ""type"": ""Point""}"
2377;2384;Ecluse de la Martinière;Ecluse de la Martinière;Culture;Monument;;Allée de l'Ecluse;Le Pellerin;44640;02 40 04 65 21;http://www.ville-lepellerin.fr/18---le-canal-de-la-martiniere,-le-pont-ecluse,-les-sabordages-dans-le-sas-et-dans-la-machinerie;Non;;https://metropole.nantes.fr/infonantes/equipement/E2384;"{""coordinates"": [-1.78563401246337, 47.20757114819711], ""type"": ""Point""}"
2524;3229;Médiathèque Gautier-Hermeland;Médiathèque Charles Gautier-Hermeland;Culture;Médiathèque;Médiathèque;Rue François Rabelais;Saint-Herblain;44800;02 28 25 25 25;http://www.la-bibliotheque.com;Oui;;https://metropole.nantes.fr/infonantes/equipement/E3229;"{""coordinates"": [-1.6164229892333772, 47.23103562211845], ""type"": ""Point""}"
2897;3303;Centre B. Marcet;Centre Baptiste Marcet;Culture;Salle de spectacle;;Rue Célestin Freinet;Bouguenais;44340;;;Non;;;"{""coordinates"": [-1.588395735497414, 47.18133165494616], ""type"": ""Point""}"
3086;3266;Théâtre Municipal de Rezé;Théâtre Municipal de Rezé;Culture;Salle de spectacle;;Rue Guy Le Lan;Rezé;44400;02 51 70 78 27;;Oui;Places réservées pour fauteuils roulants dans la salle - Places de parking réservées à proximité;https://metropole.nantes.fr/infonantes/equipement/E3266;"{""coordinates"": [-1.545330470632403, 47.18660583956226], ""type"": ""Point""}"
3164;4459;Château de la Seilleraye;Château de la Seilleraye;Culture;Musée, Château;Château;Chemin de Gaubert;Carquefou;44470;;;Non;;;"{""coordinates"": [-1.4205276023482611, 47.299525346863334], ""type"": ""Point""}"
3239;4597;Le Carrousel;Le Carrousel des Mondes Marins - Les Machines de l'Ile;Culture;Monument;;Boulevard Léon Bureau;Nantes;44200;;https://www.lesmachines-nantes.fr/decouvrir/le-carrousel-des-mondes-marins/;Oui;;https://metropole.nantes.fr/infonantes/equipement/E4597;"{""coordinates"": [-1.567781978332998, 47.205899731260175], ""type"": ""Point""}"
3338;3160;Capellia;Espace Culturel Capellia;Culture;Salle de spectacle;;Chemin de Roche Blanche;La Chapelle-sur-Erdre;44240;02 40 72 09 01;http://www.capellia.fr;Oui;;https://metropole.nantes.fr/infonantes/equipement/E3160;"{""coordinates"": [-1.5579643099490432, 47.27925959306492], ""type"": ""Point""}"
3371;3349;E. de Musique;Ecole de Musique muncipale;Culture;Ecole Culturelle;;Allée des Renaudières;Carquefou;44470;02 28 22 24 10;https://www.carquefou.fr/listes/ecole-municipale-de-musique/;Non;;;"{""coordinates"": [-1.5134066850078693, 47.30047790021904], ""type"": ""Point""}"
3394;4243;La Chaussée des Moines;La Chaussée des Moines;Culture;Monument;;Quai de la Chaussée des Moines;Vertou;44120;;https://metropole.nantes.fr/actualites/2021/environnement-nature/chaussee-des-moines-poissons;Oui;;;"{""coordinates"": [-1.4811394638131365, 47.16720295778415], ""type"": ""Point""}"
3451;2215;Château de La Gournerie;Château de La Gournerie;Culture;Musée, Château;Château;Allée du Château;Saint-Herblain;44800;;;Non;;https://metropole.nantes.fr/infonantes/equipement/E2215;"{""coordinates"": [-1.6377065610789043, 47.24596049976095], ""type"": ""Point""}"
3664;1433;Espace Cosmopolis;Espace Cosmopolis Nantes;Culture;Salle d'exposition;;18 Rue Scribe;Nantes;44000;02 52 10 82 00;https://cosmopolis.nantes.fr/;Oui;ascenseur / rampe d'accès;https://metropole.nantes.fr/infonantes/equipement/E1433;"{""coordinates"": [-1.562351924866818, 47.214403748925804], ""type"": ""Point""}"
3687;4095;Zoo Galerie;Zoo Galerie;Culture;Salle d'exposition;;12 Rue Lamoricière;Nantes;44100;02 55 11 88 45;http://www.zoogalerie.fr;Non;;https://metropole.nantes.fr/infonantes/equipement/E4095;"{""coordinates"": [-1.5710990270095273, 47.21194168471727], ""type"": ""Point""}"
72;945;Ludothèque Maison aux Jeux;Ludothèque Maison aux Jeux;Culture;Médiathèque;Ludothèque;14 Rue Michel Rocher;Nantes;44200;02 40 35 75 67;http://maisondesjeux-nantes.org/;Non;;https://metropole.nantes.fr/infonantes/equipement/E945;"{""coordinates"": [-1.5496708959198209, 47.20626040232584], ""type"": ""Point""}"
134;2318;Musée de la Poste;Musée de la Poste;Culture;Musée, Château;Musée;2B Rue Président Edouard Herriot;Nantes;44000;02 51 83 37 12;;Non;;https://metropole.nantes.fr/infonantes/equipement/E2318;"{""coordinates"": [-1.5593281495582259, 47.218255986200724], ""type"": ""Point""}"
164;1456;Bibliothèque Cacault;Bibliothèque pour Tous Cacault;Culture;Médiathèque;Bibliothèque;12 Rue Cacault;Nantes;44000;02 40 20 46 76;;Non;;;"{""coordinates"": [-1.5577563495353945, 47.2166287841451], ""type"": ""Point""}"
313;127;Musée Dobrée;Musée Thomas-Dobrée;Culture;Musée, Château;Musée;18 Rue Voltaire;Nantes;44000;02 40 71 03 50;http://www.loire-atlantique.fr/;Non;;https://metropole.nantes.fr/infonantes/equipement/E127;"{""coordinates"": [-1.5665754519928254, 47.21263578428968], ""type"": ""Point""}"
360;1809;Biblio. P. Eluard;Bibliothèque Paul Eluard;Culture;Médiathèque;Bibliothèque;32 Avenue des Plantes;Saint-Herblain;44800;02 40 40 51 41;https://bibli-pauleluard44.org/;Non;;https://metropole.nantes.fr/infonantes/equipement/E1809;"{""coordinates"": [-1.5856085141217982, 47.23413886879431], ""type"": ""Point""}"
422;3068;Bibliothèque;Bibliothèque pour tous;Culture;Médiathèque;Bibliothèque;76 Rue Edgar Quinet;Nantes;44100;02 40 43 57 55;;Non;;;"{""coordinates"": [-1.5856080019960654, 47.21482770663869], ""type"": ""Point""}"
556;1454;Bibliothèque Siège Social Nantes;Bibliothèque pour Tous;Culture;Médiathèque;Bibliothèque;1 Rue Mathelin Rodier;Nantes;44000;02 40 47 71 80;;Non;;;"{""coordinates"": [-1.550458635247878, 47.216673170379856], ""type"": ""Point""}"
641;4092;Galerie RDV;Galerie RDV;Culture;Salle d'exposition;;16 Allée Commandant Charcot;Nantes;44000;02 40 69 62 35;http://galerierdv.com;Non;;https://metropole.nantes.fr/infonantes/equipement/E4092;"{""coordinates"": [-1.5458010313887638, 47.21716293607712], ""type"": ""Point""}"
703;5023;Maison des Arts;Maison des Arts;Culture;Ecole Culturelle;;26 Rue de Saint Nazaire;Saint-Herblain;44800;02 28 25 25 80;https://maisondesarts.saint-herblain.fr/;Non;;https://metropole.nantes.fr/infonantes/equipement/E5023;"{""coordinates"": [-1.6149129298811844, 47.21190519324032], ""type"": ""Point""}"
723;2733;Bibliothèque;Bibliothèque Municipale;Culture;Médiathèque;Bibliothèque;4 Place Dominique Savelli;La Chapelle-sur-Erdre;44240;02 40 77 89 91;http://biblio.lachapellesurerdre.fr/;Non;;https://metropole.nantes.fr/infonantes/equipement/E2733;"{""coordinates"": [-1.5503560141931771, 47.29592233335787], ""type"": ""Point""}"
730;1985;Cinéma Lutétia;Cinéma Lutétia;Culture;Cinéma;;18 Rue des Calvaires;Saint-Herblain;44800;02 51 80 03 54;http://www.cine-lutetia.net;Non;;https://metropole.nantes.fr/infonantes/equipement/E1985;"{""coordinates"": [-1.64975701528843, 47.21409212965849], ""type"": ""Point""}"
820;145;La Fabrique Chantenay-Bellevue;La Fabrique Chantenay-Bellevue;Culture;Salle de spectacle;;30 Boulevard de la Liberté;Nantes;44100;02 40 41 65 67;http://www.lafabrique.nantes.fr;Non;;https://metropole.nantes.fr/infonantes/equipement/E145;"{""coordinates"": [-1.5888287343206897, 47.19962518637241], ""type"": ""Point""}"
858;1425;Théâtre Pom';Théâtre Pom';Culture;Salle de spectacle;;44 Rue de Bel Air;Nantes;44000;;;Non;;;"{""coordinates"": [-1.5590442301850118, 47.223915380871034], ""type"": ""Point""}"
1103;944;Ludothèque Clos Toreau;Ludothèque Clos Toreau;Culture;Médiathèque;Ludothèque;4 Place du Muguet Nantais;Nantes;44200;02 40 34 19 27;https://www.accoord.fr//nc_centre/maison-des-confluences-csc-clos-toreau/;Non;;https://metropole.nantes.fr/infonantes/equipement/E944;"{""coordinates"": [-1.528127863591836, 47.19438425647275], ""type"": ""Point""}"
1111;2522;Médiathèque Y. et R. Gaudin;Médiathèque Yves et Raymond Gaudin;Culture;Médiathèque;Médiathèque;92 Rue Violin;La Montagne;44620;02 40 65 66 24;https://mediatheque-lamontagne.org/;Oui;;https://metropole.nantes.fr/infonantes/equipement/E2522;"{""coordinates"": [-1.6851127315029273, 47.191590528554414], ""type"": ""Point""}"
1262;1958;Médiathèque Ormédo;Médiathèque Ormédo;Culture;Médiathèque;Médiathèque;2 Promenade de l'Europe;Orvault;44700;02 51 78 98 60;http://www.bibliotheques-orvault.fr/;Oui;;https://metropole.nantes.fr/infonantes/equipement/E1958;"{""coordinates"": [-1.6256086088444635, 47.27239217917125], ""type"": ""Point""}"
1459;3611;Bibliothèque Pt Chantilly;Bibliothèque Le Petit Chantilire;Culture;Médiathèque;Bibliothèque;48 Avenue Alexandre Goupil;Orvault;44700;02 40 63 97 95;http://www.bibliotheques-orvault.fr/;Oui;;https://metropole.nantes.fr/infonantes/equipement/E3611;"{""coordinates"": [-1.5991379238024428, 47.25432471744557], ""type"": ""Point""}"
1522;1251;Salle d'Expo. Chau de Procé;Salle d'Expositions Château de Procé;Culture;Salle d'exposition;;44 Rue des Dervallières;Nantes;44000;;;Non;;https://metropole.nantes.fr/infonantes/equipement/E1251;"{""coordinates"": [-1.5812539411859614, 47.223296128297164], ""type"": ""Point""}"
1654;2056;E. de Musique;Ecole municipale de musique;Culture;Ecole Culturelle;;130 Boulevard des Pas Enchantés;Saint-Sébastien-sur-Loire;44230;02 40 80 85 15;https://www.saintsebastien.fr/fr/ecole-municipale-de-musique/lecole-municipale-de-musique;Non;;;"{""coordinates"": [-1.500845989810839, 47.21001737457879], ""type"": ""Point""}"
1706;4773;Cour et Jardin;Espace Cour et Jardin;Culture;Ecole Culturelle;;1 Rue du Onze Novembre 1918;Vertou;44120;02 40 34 76 14;http://www.vertou.fr/;Oui;;https://metropole.nantes.fr/infonantes/equipement/E4773;"{""coordinates"": [-1.475505208918166, 47.16950224161913], ""type"": ""Point""}"
1885;2728;Médiathèque Le jardin de Lecture;Médiathèque Le jardin de Lecture;Culture;Médiathèque;Médiathèque;39 Rue des Frères Rousseau;Saint-Aignan de Grand Lieu;44860;02 40 26 44 55;http://www.saint-aignan-grandlieu.fr/mes-loisirs/culture/mediatheque-le-jardin-de-lecture-714.html;Oui;;https://metropole.nantes.fr/infonantes/equipement/E2728;"{""coordinates"": [-1.6304933518421414, 47.123771801421476], ""type"": ""Point""}"
2052;2385;Château de La Tour;Château de La Tour;Culture;Musée, Château;Château;Allée de la Tour;Orvault;44700;;https://www.orvault.fr/le-chateau-de-la-tour;Non;;https://metropole.nantes.fr/infonantes/equipement/E2385;"{""coordinates"": [-1.6259294823428956, 47.288075252071145], ""type"": ""Point""}"
